Event	ID	Name			Wwise Object Path	Notes
	83889919	Box_FallOff			\Default Work Unit\Box_FallOff	
	96223115	Misc_ElectricSparks			\Default Work Unit\Misc_ElectricSparks	
	234328097	Talliah_Efforts_Die			\Default Work Unit\Talliah_Efforts_Die	
	258611422	Bear_CharSwitch			\Default Work Unit\Bear_CharSwitch	
	434410878	UI_CharSwitch			\Default Work Unit\UI_CharSwitch	
	455240557	FS_Jackboots			\Default Work Unit\FS_Jackboots	
	492839589	Bear_Land			\Default Work Unit\Bear_Land	
	587518341	Talliah_Efforts_Jump			\Default Work Unit\Talliah_Efforts_Jump	
	730363469	Pig_Sniffs			\Default Work Unit\Pig_Sniffs	
	966384020	Misc_BearServos			\Default Work Unit\Misc_BearServos	
	1027451792	FS_Bear_Switch			\Default Work Unit\FS_Bear_Switch	
	1094303138	UI_GameOver			\Default Work Unit\UI_GameOver	
	1165063166	Mechanics_Platform_End			\Default Work Unit\Mechanics_Platform_End	
	1431359015	Pig_FS			\Default Work Unit\Pig_FS	
	1552732279	Box_Push			\Default Work Unit\Box_Push	
	1562461120	Bear_Die			\Default Work Unit\Bear_Die	
	1625043141	Pig_Hurt			\Default Work Unit\Pig_Hurt	
	1815151523	Mechanics_Lever			\Default Work Unit\Mechanics_Lever	
	1841953440	Talliah_Slide			\Default Work Unit\Talliah_Slide	
	1942613624	Mechanics_Platform			\Default Work Unit\Mechanics_Platform	
	2177735725	Music_Level			\Default Work Unit\Music_Level	
	2178057420	Jackboots_Die			\Default Work Unit\Jackboots_Die	
	2268668044	Pig_Die			\Default Work Unit\Pig_Die	
	2438861650	Jackboots_Attack			\Default Work Unit\Jackboots_Attack	
	2458983097	Taliah_CharSwitch			\Default Work Unit\Taliah_CharSwitch	
	2483233575	Bear_RockSmash			\Default Work Unit\Bear_RockSmash	
	2501075725	Misc_Impacts			\Default Work Unit\Misc_Impacts	
	2611049506	Misc_BodyFalls			\Default Work Unit\Misc_BodyFalls	
	2769173864	Jackboots_CharNoise			\Default Work Unit\Jackboots_CharNoise	
	2802868670	Bear_Attack			\Default Work Unit\Bear_Attack	
	2832009476	Bear_GrowlsMisc			\Default Work Unit\Bear_GrowlsMisc	
	2916701194	Talliah_Efforts_Land			\Default Work Unit\Talliah_Efforts_Land	
	2991413273	UI_Indicator			\Default Work Unit\UI_Indicator	
	3017890412	User_Interface			\Default Work Unit\User_Interface	
	3184222161	Bear_hurt			\Default Work Unit\Bear_hurt	
	3299340191	FS_Talliah_Switch			\Default Work Unit\FS_Talliah_Switch	
	3654767010	Bear_Jump			\Default Work Unit\Bear_Jump	
	3680356900	Pig_Idle			\Default Work Unit\Pig_Idle	
	3768788184	Talliah_Hookshot			\Default Work Unit\Talliah_Hookshot	
	3818120362	Take_Damage_Generic			\Default Work Unit\Take_Damage_Generic	
	3852940495	Box_HitGround			\Default Work Unit\Box_HitGround	
	4144331488	UI_Checkpoint			\Default Work Unit\UI_Checkpoint	
	4150137294	Talliah_Efforts_Hurt			\Default Work Unit\Talliah_Efforts_Hurt	
	4216917174	Misc_Whooshes			\Default Work Unit\Misc_Whooshes	
	4284671387	Rock_Smash			\Default Work Unit\Rock_Smash	

State Group	ID	Name			Wwise Object Path	Notes
	2385628198	Footsteps			\Default Work Unit\Footsteps	

State	ID	Name	State Group			Notes
	0	None	Footsteps			
	2058049674	Wood	Footsteps			
	2473969246	Metal	Footsteps			
	4248645337	Grass	Footsteps			

Effect plug-ins	ID	Name	Type				Notes
	391601285	Emily Tallliah 1 24_04 Efforts_01	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\Emily Tallliah 1 24_04 Efforts_7C4091CB.wem		\Actor-Mixer Hierarchy\Default Work Unit\Taliah_CharSwitch\Emily Tallliah 1 24_04 Efforts_01		33354
	401065964	4-56 Small spark _ high arcing and sparking _ electric hash _ pulsing, buzzing hum-PitchII_01_L	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\4-56 Small spark _ high arcing and sparking _ electric hash _ pulsing, buzzing hum-PitchII_01.L_09689884.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc_Servos\Misc_Sparks\4-56 Small spark _ high arcing and sparking _ electric hash _ pulsing, buzzing hum-PitchII_01_L		80422
	429382643	PIG_03	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\PIG_03_5B1B0134.wem		\Actor-Mixer Hierarchy\Default Work Unit\Pig_Die\PIG_03		86124
	429845735	PIG_03	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\PIG_03_CD97BDB4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Pig_Idle\PIG_03		26146
	431465720	whoosh_swish_high_big_01	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\whoosh_swish_high_big_01_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Whooshes\whoosh_swish_high_big_01		36716
	432288034	whoosh_swish_high_big_04	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\whoosh_swish_high_big_04_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Whooshes\whoosh_swish_high_big_04		51904
	438302350	Jackboots_Swtnr_Mono_02	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\Jackboots_Swtnr_Mono_04_EE71302A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Jackboots_Attack\Jackboots_Swtnr_Mono_02		48340
	445216950	TALLIAH FS_03	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\TALLIAH FS_03_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\FS_Taliah_Container\Taliah_FS_Grass\TALLIAH FS_03		24092
	446982251	Jackboots_Swtnr_Mono_05	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\Jackboots_Swtnr_Mono_05_083E3B8A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Jackboots_Attack_Swtner\Jackboots_Swtnr_Mono_05		50942
	457683919	Emily Tallliah 1 24_04 Efforts_01	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\Emily Tallliah 1 24_04 Efforts_76CB566A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Taliah_Efforts_Hurt\Emily Tallliah 1 24_04 Efforts_01		54164
	460802414	Emily Tallliah 1 24_04 Efforts	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\Emily Tallliah 1 24_04 Efforts_D9B09EB1.wem		\Actor-Mixer Hierarchy\Default Work Unit\Taliah_Efforts_Die\Emily Tallliah 1 24_04 Efforts		161522
	467522492	Metal_FS_Talliah_04	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\Metal_FS_Talliah_04_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\FS_Taliah_Container\Taliah_FS_Metal\Metal_FS_Talliah_04		35750
	477101344	UI_Test_CharSwitch_March4_3	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\UI_Test_CharSwitch_March4_3_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI_CharSwitch\UI_Test_CharSwitch_March4_3		174032
	488329484	Rock_Drag_01	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\Rock_Drag_01_F59D13E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Taliah_Slide_Blend\Rock_Drag_01		43982
	497634644	Jackboots_Swtnr_Mono_01-01_03	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\Jackboots_Swtnr_Mono_01-01_3A49EBC0.wem		\Actor-Mixer Hierarchy\Default Work Unit\FS_Jackboots_AltServos\Jackboots_Servos_Blend\JB_Servos_1\Jackboots_Swtnr_Mono_01-01_03		24662
	508809852	Robot_Textures_008_L	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\Robot_Textures_008.L_84A14569.wem		\Actor-Mixer Hierarchy\Default Work Unit\Take_Damage_Generic\Robot_Textures_008_L		20310
	509642269	Jackboots_Swtnr_ST_03	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\Jackboots_Swtnr_ST_04_E7F87708.wem		\Actor-Mixer Hierarchy\Default Work Unit\FS_Jackboots_AltServos\Jacbkoots_FS_RC\Jackboots_Swtnr_ST_03		26180
	510765806	Jackboots_Swtnr_ST_07	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\Jackboots_Swtnr_ST_07_640009EA.wem		\Actor-Mixer Hierarchy\Default Work Unit\Jackboots_Die\Jackboots_Die\Jackboots_Swtnr_ST_07		259308
	514385136	BEAR_FS_SWTNER_APR22_04	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\BEAR_FS_SWTNER_APR22_01_7B8E586C.wem		\Actor-Mixer Hierarchy\Default Work Unit\FS_Bear_Container\FS_Bear_Grass\Bear_FS_Grass\BEAR_FS_SWTNER_APR22_04		23020
	516903342	54 Bear Growls-MndMdSt_03_L	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\54 Bear Growls-MndMdSt_03.L_01E6A03B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Bear_CharSwitch\54 Bear Growls-MndMdSt_03_L		29120
	522450308	UI_Test_CharSwitch_March4_5 (1)	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\UI_Test_CharSwitch_March4_5 (1)_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI_CharSwitch\UI_Test_CharSwitch_March4_5 (1)		151744
	549528332	Emily Tallliah 1 24_04 Efforts_01	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\Emily Tallliah 1 24_04 Efforts_A6C5BC49.wem		\Actor-Mixer Hierarchy\Default Work Unit\Taliah_Efforts_Land\Emily Tallliah 1 24_04 Efforts_01		24108
	558175045	404747__owlstorm__retro-video-game-sfx-ouch	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\404747__owlstorm__retro-video-game-sfx-ouch_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Take_Damage_Generic\404747__owlstorm__retro-video-game-sfx-ouch		15360
	560400757	TALLIAH FS_06	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\TALLIAH FS_06_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\FS_Taliah_Container\Taliah_FS_Grass\TALLIAH FS_06		25692
	572915579	Jackboots_Swtnr_ST_01	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\Jackboots_Swtnr_ST_01_9E18B374.wem		\Actor-Mixer Hierarchy\Default Work Unit\FS_Jackboots_AltServos\Jackboots_Servos_Blend\JB_Servos_2\Jackboots_Swtnr_ST_01		41928
	577065999	Emily Tallliah 1 24_04 Efforts	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\Emily Tallliah 1 24_04 Efforts_A743392E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Taliah_Slide_Blend\Emily Tallliah 1 24_04 Efforts		43082
	582093467	Emily Tallliah 1 24_04 Efforts	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\Emily Tallliah 1 24_04 Efforts_115834C4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Taliah_Efforts_Hurt\Emily Tallliah 1 24_04 Efforts		48854
	602092058	BEAR_FS_SWTNER_APR22_03	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\BEAR_FS_SWTNER_APR22_01_DC9B642E.wem		\Actor-Mixer Hierarchy\Default Work Unit\FS_Bear_Container\FS_Bear_Grass\Bear_FS_Grass\BEAR_FS_SWTNER_APR22_03		28520
	606231004	Jackboots_Swtnr_Mono_01-01	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\Jackboots_Swtnr_Mono_01-01_81615097.wem		\Actor-Mixer Hierarchy\Default Work Unit\FS_Jackboots_AltServos\Jackboots_Servos_Blend\JB_Servos_1\Jackboots_Swtnr_Mono_01-01		24400
	606923028	54 Bear Growls-MndMdSt_03_R	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\54 Bear Growls-MndMdSt_03.R_036E9193.wem		\Actor-Mixer Hierarchy\Default Work Unit\Bear_CharSwitch\54 Bear Growls-MndMdSt_03_R		29000
	608169145	Hydraulic_Platform_01	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\Hydraulic_Platform_FA284FC6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mechanics_Platform_Extended\Constant_Platform\Hydraulic_Platform_01		184292
	612620003	UI_START_01	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\UI_START_01_0E676D63.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI_Indicator\UI_START_01		10992
	621104268	foley_cloth_sports_glove_catch_07_L	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\foley_cloth_sports_glove_catch_07.L_CAED46FA.wem		\Actor-Mixer Hierarchy\Default Work Unit\Taliah_Slide_Blend\foley_cloth_sports_glove_catch_07_L		12906
	623941413	Music Stem-Crystlz_03-25	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\Music Stem-Crystlz_03-25_C508D71D.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI_GameOver\Music Stem-Crystlz_03-25		193724
	630302270	54 Bear Growls-MndMdSt_03_R	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\54 Bear Growls-MndMdSt_03.R_B32E4C21.wem		\Actor-Mixer Hierarchy\Default Work Unit\Bear_Growls\54 Bear Growls-MndMdSt_03_R		58552
	635758122	UI_Test_CharSwitch_March4_6	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\UI_Test_CharSwitch_March4_6_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI_CharSwitch\UI_Test_CharSwitch_March4_6		185992
	645198656	Metal_FS_Talliah_05	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\Metal_FS_Talliah_05_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\FS_Taliah_Container\Taliah_FS_Metal\Metal_FS_Talliah_05		46902
	652753684	Bear_Jump_NoSurface_01	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\Bear_Jump_NoSurface_01_EDECA081.wem		\Actor-Mixer Hierarchy\Default Work Unit\Bear_Land\Bear_Jump_NoSurface_01		21818
	657953921	Emily Tallliah 1 24_04 Efforts_02	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\Emily Tallliah 1 24_04 Efforts_5234EC77.wem		\Actor-Mixer Hierarchy\Default Work Unit\Taliah_Efforts_Land\Emily Tallliah 1 24_04 Efforts_02		74202
	658702641	Music Stem-Crystlz_03-25_01	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\Music Stem-Crystlz_03-25_8D665903.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI_GameOver\Music Stem-Crystlz_03-25_01		320020
	669146875	Emily Tallliah 1 24_04 Efforts	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\Emily Tallliah 1 24_04 Efforts_D1DD1527.wem		\Actor-Mixer Hierarchy\Default Work Unit\Taliah_Efforts_Land\Emily Tallliah 1 24_04 Efforts		24222
	670866865	Bear_FS_Apr21_Dry_02	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\Bear_FS_Apr21_Dry_031AF878.wem		\Actor-Mixer Hierarchy\Default Work Unit\FS_Bear_Container\FS_Bear_Metal\FS_Bear\Bear_FS_Apr21_Dry_02		27758
	681322295	PIG_04	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\PIG_04_EF9275E0.wem		\Actor-Mixer Hierarchy\Default Work Unit\Pig_Idle\PIG_04		37748
	682646107	kick_heavy_impact_05	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\kick_heavy_impact_05_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Take_Damage_Generic\New Random Container\kick_heavy_impact_05		89844
	687038416	Metal_FS_Talliah_02	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\Metal_FS_Talliah_02_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\FS_Taliah_Container\Taliah_FS_Metal\Metal_FS_Talliah_02		40208
	698927759	UI_Test_CharSwitch_March4_2	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\UI_Test_CharSwitch_March4_2_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI_CharSwitch\UI_Test_CharSwitch_March4_2		146852
	710545548	whoosh_swish_high_big_05	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\whoosh_swish_high_big_05_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Whooshes\whoosh_swish_high_big_05		50744
	711839714	Bear_Punch_03	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\Bear_Punch_03_CEF9FD02.wem		\Actor-Mixer Hierarchy\Default Work Unit\Bear_Attack\Bear_Punch_03		44500
	712454358	TALLIAH FS_02	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\TALLIAH FS_02_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\FS_Taliah_Container\Taliah_FS_Grass\TALLIAH FS_02		12878
	728388541	Robot_Servo-LttlAlB_15	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\Robot_Servo-LttlAlB_15_F2DC542C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc_Servos\Robot_Servo-LttlAlB_15		28390
	728700720	Platform_End	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\Hydraulic_Platform_C84E668A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Platform_End		56110
	751887451	Jackboots_Swtnr_ST_02	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\Jackboots_Swtnr_ST_04_F28BB475.wem		\Actor-Mixer Hierarchy\Default Work Unit\FS_Jackboots_AltServos\Jacbkoots_FS_RC\Jackboots_Swtnr_ST_02		26180
	755982237	Jackboots_Swtnr_Mono_01-01_02	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\Jackboots_Swtnr_Mono_01-01_F0B34ACC.wem		\Actor-Mixer Hierarchy\Default Work Unit\FS_Jackboots_AltServos\Jackboots_Servos_Blend\JB_Servos_1\Jackboots_Swtnr_Mono_01-01_02		24140
	760879687	rock_smashable_hit_impact_01_R	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\rock_smashable_hit_impact_01.R_BA7E6A42.wem		\Actor-Mixer Hierarchy\Default Work Unit\rock_smashable_hit_impact_01_R		182464
	765868087	BEAR_FS_SWTNER_APR22_03	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\BEAR_FS_SWTNER_APR22_01_7F84C251.wem		\Actor-Mixer Hierarchy\Default Work Unit\Pig_FS\Bear_FS_Grass\BEAR_FS_SWTNER_APR22_03		37422
	772670412	Rock_Drag_01	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\Rock_Drag_01_F17FB28C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Rock_Drag_01		749446
	775034510	Foley Stem_01	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\Foley Stem_01_DD065FC4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc_Servos\Foley Stem_01		64664
	787712781	DIRT BODY FALLS GMO-D-13# 38	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\DIRT BODY FALLS GMO-D-13# 38_4D74E984.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc_Bodyfalls\DIRT BODY FALLS GMO-D-13# 38		20904
	791194972	54 Bear Growls-DVerb_03_L	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\54 Bear Growls-DVerb_03.L_7150F78F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Bear_Die_Blend\54 Bear Growls-DVerb_03_L		379730
	793190492	Emily Tallliah 1 24_04 Efforts_02	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\Emily Tallliah 1 24_04 Efforts_52BF4630.wem		\Actor-Mixer Hierarchy\Default Work Unit\Taliah_CharSwitch\Emily Tallliah 1 24_04 Efforts_02		52996
	809945835	TALLIAH FS_04	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\TALLIAH FS_04_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\FS_Taliah_Container\Taliah_FS_Grass\TALLIAH FS_04		20434
	814183645	PIG_02	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\PIG_02_8A4A2450.wem		\Actor-Mixer Hierarchy\Default Work Unit\Pig_Hurt\PIG_02		40208
	827685696	whoosh_swish_high_big_03	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\whoosh_swish_high_big_03_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Whooshes\whoosh_swish_high_big_03		48424
	830587681	54 Bear Growls-MndMdSt_03_R_02	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\54 Bear Growls-MndMdSt_03.R_0E04E462.wem		\Actor-Mixer Hierarchy\Default Work Unit\Bear_Growls\54 Bear Growls-MndMdSt_03_R_02		71086
	843145901	whoosh_swish_small_08	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\whoosh_swish_small_08_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Whooshes\whoosh_swish_small_08		38704
	844466202	Jackboots_Swtnr_ST_01	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\Jackboots_Swtnr_ST_07_46C6FCF4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Jackboots_Die\Jackboots_Die\Jackboots_Swtnr_ST_01		196872
	865839675	Metal_FS_Bear_02	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\Metal_FS_Bear_02_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\FS_Bear_Container\FS_Bear_Metal\Bear_FS_Metal\Metal_FS_Bear_02		35752
	891439480	PIG_01	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\PIG_01_60578943.wem		\Actor-Mixer Hierarchy\Default Work Unit\Pig_Idle\PIG_01		18050
	895801283	whoosh_swish_high_fast_02	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\whoosh_swish_high_fast_02_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Whooshes\whoosh_swish_high_fast_02		42304
	897073540	Jackboots_Swtnr_Mono_04	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\Jackboots_Swtnr_Mono_04_BC1ADFDB.wem		\Actor-Mixer Hierarchy\Default Work Unit\Jackboots_Attack\Jackboots_Swtnr_Mono_04		44780
	897698879	Rock_Push_Off_02	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\Rock_Push_Off_02_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Rock_Push_Off_02		79802
	907408061	Jackboots_Swtnr_Mono_01-01_01	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\Jackboots_Swtnr_Mono_01-01_2E3C122C.wem		\Actor-Mixer Hierarchy\Default Work Unit\FS_Jackboots_AltServos\Jackboots_Servos_Blend\JB_Servos_1\Jackboots_Swtnr_Mono_01-01_01		26224
	911083003	4-56 Small spark _ high arcing and sparking _ electric hash _ pulsing, buzzing hum	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\4-56 Small spark _ high arcing and sparking _ electric hash _ pulsing, buzzing hum_916558F2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc_Servos\Misc_Sparks\4-56 Small spark _ high arcing and sparking _ electric hash _ pulsing, buzzing hum		94436
